Caption #,Category,Angle,Caption
11,Authority,Share a market perspective or insight,"The borrowers who close on time all have one thing in common.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
12,Engagement,Ask a question or invite a response,"First-time buyers: what is your biggest fear about applying for a mortgage?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
13,Testimonials,Share a client win or result,"The borrowers who close on time all have one thing in common.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
14,Sales,Connect your service to a problem,"The borrowers who close on time all have one thing in common.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
15,Storytelling,Share a turning point or personal insight,"The borrowers who close on time all have one thing in common.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
16,Lead Generation,Offer a resource or checklist,"The borrowers who close on time all have one thing in common.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
17,Community,Celebrate clients or the homebuying journey,"The borrowers who close on time all have one thing in common.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
18,Promotions,Announce an offer or availability,"The borrowers who close on time all have one thing in common.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
19,Myth Busting,Correct a common misconception,"The borrowers who close on time all have one thing in common.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
20,Education,Teach one mortgage concept,"You do not need 20% down to buy a home.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
21,Authority,Share a market perspective or insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
22,Engagement,Ask a question or invite a response,"Homeowners: do you know your current equity position? Here is how to find out.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
23,Testimonials,Share a client win or result,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
24,Sales,Connect your service to a problem,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
25,Storytelling,Share a turning point or personal insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
26,Lead Generation,Offer a resource or checklist,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
27,Community,Celebrate clients or the homebuying journey,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
28,Promotions,Announce an offer or availability,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
29,Myth Busting,Correct a common misconception,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
30,Education,Teach one mortgage concept,"FHA, VA, USDA, and Conventional — here is how to choose the right one.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
31,Authority,Share a market perspective or insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
32,Engagement,Ask a question or invite a response,"Hot take: the interest rate is not the most important number in your mortgage. Agree?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
33,Testimonials,Share a client win or result,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
34,Sales,Connect your service to a problem,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
35,Storytelling,Share a turning point or personal insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
36,Lead Generation,Offer a resource or checklist,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
37,Community,Celebrate clients or the homebuying journey,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
38,Promotions,Announce an offer or availability,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
39,Myth Busting,Correct a common misconception,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
40,Education,Teach one mortgage concept,"Your DTI ratio matters more than your credit score for mortgage approval.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
41,Authority,Share a market perspective or insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
42,Engagement,Ask a question or invite a response,"What is holding you back from buying a home right now?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
43,Testimonials,Share a client win or result,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
44,Sales,Connect your service to a problem,"The market is changing. Here is what it means for buyers right now.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
45,Storytelling,Share a turning point or personal insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
46,Lead Generation,Offer a resource or checklist,"The market is changing. Here is what it means for buyers right now.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
47,Community,Celebrate clients or the homebuying journey,"The market is changing. Here is what it means for buyers right now.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
48,Promotions,Announce an offer or availability,"The market is changing. Here is what it means for buyers right now.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
49,Myth Busting,Correct a common misconception,"The market is changing. Here is what it means for buyers right now.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
50,Education,Teach one mortgage concept,"A rate lock protects you — but it has an expiry date.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
51,Authority,Share a market perspective or insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
52,Engagement,Ask a question or invite a response,"What would you do with an extra $300/month from a refinance?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
53,Testimonials,Share a client win or result,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
54,Sales,Connect your service to a problem,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
55,Storytelling,Share a turning point or personal insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
56,Lead Generation,Offer a resource or checklist,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
57,Community,Celebrate clients or the homebuying journey,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
58,Promotions,Announce an offer or availability,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
59,Myth Busting,Correct a common misconception,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
60,Education,Teach one mortgage concept,"Private mortgage insurance (PMI) is not forever.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
61,Authority,Share a market perspective or insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
62,Engagement,Ask a question or invite a response,"How long did your mortgage process take? Share below.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
63,Testimonials,Share a client win or result,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
64,Sales,Connect your service to a problem,"A common question: should I buy now or wait for rates to drop?

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
65,Storytelling,Share a turning point or personal insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
66,Lead Generation,Offer a resource or checklist,"A common question: should I buy now or wait for rates to drop?

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
67,Community,Celebrate clients or the homebuying journey,"A common question: should I buy now or wait for rates to drop?

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
68,Promotions,Announce an offer or availability,"A common question: should I buy now or wait for rates to drop?

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
69,Myth Busting,Correct a common misconception,"A common question: should I buy now or wait for rates to drop?

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
70,Education,Teach one mortgage concept,"Self-employed borrowers can absolutely qualify for a mortgage.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
71,Authority,Share a market perspective or insight,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
72,Engagement,Ask a question or invite a response,"Which loan type did you use for your first home?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
73,Testimonials,Share a client win or result,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
74,Sales,Connect your service to a problem,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
75,Storytelling,Share a turning point or personal insight,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
76,Lead Generation,Offer a resource or checklist,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
77,Community,Celebrate clients or the homebuying journey,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
78,Promotions,Announce an offer or availability,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
79,Myth Busting,Correct a common misconception,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
80,Education,Teach one mortgage concept,"The appraisal protects you, not just the lender.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
81,Authority,Share a market perspective or insight,"Three things strong borrowers do differently.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
82,Engagement,Ask a question or invite a response,"What is the one thing you wish you knew before your closing?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
83,Testimonials,Share a client win or result,"Three things strong borrowers do differently.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
84,Sales,Connect your service to a problem,"Three things strong borrowers do differently.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
85,Storytelling,Share a turning point or personal insight,"Three things strong borrowers do differently.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
86,Lead Generation,Offer a resource or checklist,"Three things strong borrowers do differently.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
87,Community,Celebrate clients or the homebuying journey,"Three things strong borrowers do differently.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
88,Promotions,Announce an offer or availability,"Three things strong borrowers do differently.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
89,Myth Busting,Correct a common misconception,"Three things strong borrowers do differently.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
90,Education,Teach one mortgage concept,"Closing costs are negotiable. Here is how.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
91,Authority,Share a market perspective or insight,"The most expensive mistake first-time buyers make.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
92,Engagement,Ask a question or invite a response,"Are you team fixed rate or team adjustable rate?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
93,Testimonials,Share a client win or result,"The most expensive mistake first-time buyers make.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
94,Sales,Connect your service to a problem,"The most expensive mistake first-time buyers make.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
95,Storytelling,Share a turning point or personal insight,"The most expensive mistake first-time buyers make.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
96,Lead Generation,Offer a resource or checklist,"The most expensive mistake first-time buyers make.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
97,Community,Celebrate clients or the homebuying journey,"The most expensive mistake first-time buyers make.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
98,Promotions,Announce an offer or availability,"The most expensive mistake first-time buyers make.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
99,Myth Busting,Correct a common misconception,"The most expensive mistake first-time buyers make.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
100,Education,Teach one mortgage concept,"The interest rate and the APR are not the same number.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
101,Authority,Share a market perspective or insight,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
102,Engagement,Ask a question or invite a response,"What is the most confusing part of the mortgage process? Drop it in the comments.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
103,Testimonials,Share a client win or result,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
104,Sales,Connect your service to a problem,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
105,Storytelling,Share a turning point or personal insight,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
106,Lead Generation,Offer a resource or checklist,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
